date,trailing_pe
2008-12-12,9.515824
2008-12-15,9.479313
2008-12-16,10.053483
2008-12-17,10.063195
2008-12-18,9.63464
2008-12-19,9.509187
2008-12-22,9.162092
2008-12-23,9.122615
2008-12-24,9.141217
2008-12-26,9.297792
2008-12-29,9.10589
2008-12-30,9.357806
2008-12-31,9.492289
2009-01-02,9.859969
2009-01-05,9.858967
2009-01-06,10.044217
2009-01-07,9.766196
2009-01-08,9.847359
2009-01-09,9.629119
2009-01-12,9.856505
2009-01-13,9.863003
2009-01-14,9.476555
2009-01-15,9.747296
2009-01-16,9.916971
2009-01-20,9.36294
2009-01-21,9.767847
2009-01-22,9.624795
2009-01-23,9.781644
2009-01-26,24.111458
2009-01-27,29.864994
2009-01-28,32.99467
2009-01-29,36.662195
2009-01-30,35.544238
2009-02-02,35.002843
2009-02-03,35.705465
2009-02-04,36.249535
2009-02-05,37.164766
2009-02-06,48.874886
2009-02-09,49.639397
2009-02-10,47.502158
2009-02-11,47.525814
2009-02-12,48.254117
2009-02-13,47.525193
2009-02-17,45.305574
2009-02-18,45.21065
2009-02-19,44.986501
2009-02-20,77.725731
2009-02-23,72.867518
2009-02-24,75.97143
2009-02-25,74.740605
2009-02-26,150.562659
2009-02-27,148.976881
2009-03-02,167.516011
2009-03-03,168.542082
2009-03-04,175.014544
2009-03-05,185.052266
2009-03-06,186.893796
2009-03-09,189.951945
2009-03-10,197.525238
2009-03-11,202.176314
2009-03-12,207.204222
2009-03-13,208.919872
2009-03-16,211.660822
2009-03-17,212.465429
2009-03-18,218.615374
2009-03-19,221.559269
2009-03-20,217.328522
2009-03-23,224.829552
2009-03-24,231.202749
2009-03-25,226.444804
2009-03-26,235.403399
2009-03-27,230.025462
2009-03-30,220.02251
2009-03-31,221.740802
2009-04-01,227.765879
2010-01-21,87.495472
2010-01-22,82.286166
2010-01-25,74.258111
2010-01-26,67.109988
2010-01-27,64.146539
2010-01-28,63.089497
2010-01-29,62.181493
2010-02-01,64.459161
2010-02-02,47.852815
2010-02-03,38.111164
2010-02-04,36.586822
2010-02-05,33.431833
2010-02-08,32.918566
2010-02-09,33.005179
2010-02-10,32.733864
2010-02-11,33.134843
2010-02-12,33.107155
2010-02-16,34.361967
2010-02-17,34.204384
2010-02-18,34.602309
2010-02-19,34.759589
2010-02-22,34.597046
2010-02-23,33.998154
2010-02-24,33.966661
2010-02-25,32.208548
2010-02-26,32.220041
2010-03-01,32.775665
2010-03-02,33.099508
2010-03-03,33.43718
2010-03-04,33.521195
2010-03-05,33.97622
2010-03-08,33.931574
2010-03-09,33.756027
2010-03-10,33.738343
2010-03-11,33.890986
2010-03-12,34.095406
2010-03-15,34.000914
2010-03-16,34.520547
2010-03-17,34.749893
2010-03-18,34.506286
2010-03-19,34.165742
2010-03-22,34.841735
2010-03-23,35.277046
2010-03-24,35.17115
2010-03-25,34.478191
2010-03-26,34.749817
2010-03-29,35.056889
2010-03-30,35.120564
2010-03-31,34.950421
2010-04-01,35.579367
2010-04-05,36.004173
2010-04-06,36.085966
2010-04-07,36.544424
2010-04-08,36.643364
2010-04-09,36.750261
2010-04-12,35.223208
2010-04-13,35.10641
2010-04-14,35.337528
2010-04-15,34.871377
2010-04-16,34.255567
2010-04-19,34.170085
2010-04-20,33.994373
2010-04-21,31.990851
2010-04-22,31.189327
2010-04-23,31.588303
2010-04-26,31.611377
2010-04-27,27.4735
2010-04-28,26.311097
2010-04-29,26.865419
2010-04-30,26.446307
2010-05-03,26.444709
2010-05-04,25.509315
2010-05-05,25.303288
2010-05-06,24.526791
2010-05-07,24.364414
2010-05-10,25.531708
2010-05-11,25.248506
2010-05-12,25.728233
2010-05-13,25.074598
2010-05-14,24.442038
2010-05-17,24.403977
2010-05-18,24.046726
2010-05-19,23.954258
2010-05-20,22.901623
2010-05-21,23.464526
2010-05-24,23.076767
2010-05-25,23.438158
2010-05-26,23.252765
2010-05-27,24.161343
2010-05-28,23.751961
2010-06-01,22.92142
2010-06-02,23.617062
2010-06-03,23.348194
2010-06-04,22.422567
2010-06-07,22.057631
2010-06-08,22.609005
2010-06-09,22.541492
2010-06-10,23.332918
2010-06-11,23.609155
2010-06-14,23.374703
2010-06-15,23.977882
2010-06-16,23.958175
2010-06-17,23.884957
2010-06-18,24.004884
2010-06-21,24.103459
2010-06-22,23.56433
2010-06-23,23.581384
2010-06-24,23.018251
2010-06-25,23.342914
2010-06-28,23.083408
2010-06-29,22.267722
2010-06-30,22.443198
2010-07-01,22.292915
2010-07-02,22.216801
2010-07-06,22.229953
2010-07-07,23.099254
2010-07-08,23.446257
2010-07-09,24.001713
2010-07-12,22.997115
2010-07-13,23.502957
2010-07-14,23.518004
2010-07-15,23.297592
2010-07-16,22.624092
2010-07-19,22.657079
2010-07-20,22.649806
2010-07-21,22.523
2010-07-22,22.459017
2010-07-23,22.902119
2010-07-26,23.020961
2010-07-27,21.179613
2010-07-28,20.557936
2010-07-29,20.449096
2010-07-30,20.493847
2010-08-02,21.084116
2010-08-03,19.400571
2010-08-04,19.545675
2010-08-05,19.787444
2010-08-06,19.723643
2010-08-09,19.810249
2010-08-10,19.617704
2010-08-11,18.962104
2010-08-12,19.047342
2010-08-13,18.975191
2010-08-16,19.060031
2010-08-17,19.501077
2010-08-18,19.572422
2010-08-19,19.15012
2010-08-20,19.081496
2010-08-23,18.883195
2010-08-24,18.444215
2010-08-25,18.495546
2010-08-26,18.499932
2010-08-27,19.042699
2010-08-30,18.776838
2010-08-31,18.841653
2010-09-01,19.384312
2010-09-02,20.006796
2010-09-03,20.255811
2010-09-07,20.085532
2010-09-08,20.218484
2010-09-09,20.161473
2010-09-10,20.297925
2010-09-13,20.612945
2010-09-14,20.596595
2010-09-15,20.584482
2010-09-16,20.665406
2010-09-17,20.670672
2010-09-20,20.794116
2010-09-21,20.705324
2010-09-22,20.779394
2010-09-23,20.571706
2010-09-24,21.073238
2010-09-27,20.922353
2010-09-28,20.928406
2010-09-29,20.748036
2010-09-30,20.684329
2010-10-01,20.257491
2010-10-04,19.96613
2010-10-05,20.521784
2010-10-06,20.580497
2010-10-07,20.416075
2010-10-08,20.828866
2010-10-11,20.799029
2010-10-12,20.853227
2010-10-13,21.20177
2010-10-14,21.016665
2010-10-15,21.087329
2010-10-18,21.142373
2010-10-19,20.667276
2010-10-20,21.074455
2010-10-21,20.695327
2010-10-22,20.568766
2010-10-25,20.924102
2010-10-26,20.683216
2010-10-27,20.351892
2010-10-28,20.344118
2010-10-29,20.300821
2010-11-01,20.333984
2010-11-02,20.365422
2010-11-03,20.311453
2010-11-04,20.971974
2010-11-05,21.039912
2010-11-08,21.091162
2010-11-09,20.751667
2010-11-10,20.848012
2010-11-11,21.036486
2010-11-12,20.575796
2010-11-15,20.399549
2010-11-16,19.960452
2010-11-17,19.999686
2010-11-18,20.383591
2010-11-19,20.525829
2010-11-22,20.559599
2010-11-23,20.204883
2010-11-24,20.570299
2010-11-26,20.297717
2010-11-29,20.411521
2010-11-30,20.411976
2010-12-01,20.977596
2010-12-02,21.292129
2010-12-03,21.475381
2010-12-06,21.478502
2010-12-07,21.495053
2010-12-08,21.308166
2010-12-09,21.393201
2010-12-10,21.571705
2010-12-13,21.684877
2010-12-14,21.6917
2010-12-15,21.543989
2010-12-16,21.748015
2010-12-17,21.905901
2010-12-20,21.996334
2010-12-21,22.220384
2010-12-22,22.218605
2010-12-23,22.305822
2010-12-27,22.300179
2010-12-28,22.364472
2010-12-29,22.447825
2010-12-30,22.439935
2010-12-31,22.457662
2011-01-03,22.613187
2011-01-04,22.493419
2011-01-05,22.4946
2011-01-06,22.367841
2011-01-07,22.346381
2011-01-10,21.764557
2011-01-11,21.92963
2011-01-12,22.126076
2011-01-13,21.946478
2011-01-14,21.972189
2011-01-18,22.111623
2011-01-19,21.615549
2011-01-20,20.587661
2011-01-21,20.518512
2011-01-24,20.740752
2011-01-25,20.962934
2011-01-26,21.556662
2011-01-27,21.447137
2011-01-28,21.129724
2011-01-31,21.428611
2011-02-01,22.004436
2011-02-02,21.975295
2011-02-03,21.268327
2011-02-04,21.273855
2011-02-07,21.384906
2011-02-08,21.56946
2011-02-09,21.364635
2011-02-10,21.413067
2011-02-11,21.511732
2011-02-14,21.734191
2011-02-15,21.50589
2011-02-16,21.472138
2011-02-17,21.492005
2011-02-18,21.272061
2011-02-22,20.598618
2011-02-23,20.461087
2011-02-24,20.092743
2011-02-25,20.374772
2011-02-28,20.577842
2011-03-01,20.103022
2011-03-02,20.152231
2011-03-03,20.547454
2011-03-04,20.399383
2011-03-07,20.042663
2011-03-08,20.243146
2011-03-09,19.941442
2011-03-10,19.501226
2011-03-11,19.767144
2011-03-14,19.72197
2011-03-15,19.692939
2011-03-16,19.307865
2011-03-17,19.641872
2011-03-18,19.747473
2011-03-21,20.109518
2011-03-22,20.067322
2011-03-23,20.350281
2011-03-24,20.438574
2011-03-25,20.546392
2011-03-28,20.448523
2011-03-29,20.652129
2011-03-30,20.8586
2011-03-31,20.944713
2011-04-01,21.01515
2011-04-04,21.161439
2011-04-05,21.398896
2011-04-06,21.087582
2011-04-07,21.04892
2011-04-08,20.917709
2011-04-11,20.195023
2011-04-12,19.923286
2011-04-13,19.799148
2011-04-14,19.857633
2011-04-15,19.985086
2011-04-18,19.732697
2011-04-19,20.080441
2011-04-20,19.834945
2011-04-21,19.49314
2011-04-25,19.363502
2011-04-26,19.481865
2011-04-27,19.382939
2011-04-28,18.58358
2011-04-29,18.623401
2011-05-02,18.492903
2011-05-03,18.311551
2011-05-04,18.014127
2011-05-05,17.589312
2011-05-06,17.718382
2011-05-09,18.006653
2011-05-10,18.118671
2011-05-11,17.604807
2011-05-12,17.610127
2011-05-13,17.371079
2011-05-16,17.30642
2011-05-17,17.119706
2011-05-18,17.479397
2011-05-19,17.485732
2011-05-20,17.312867
2011-05-23,17.142121
2011-05-24,17.222415
2011-05-25,17.462448
2011-05-26,17.491114
2011-05-27,17.670789
2011-05-31,17.854959
2011-06-01,17.308659
2011-06-02,17.331061
2011-06-03,17.106246
2011-06-06,16.944975
2011-06-07,16.999390000000002
2011-06-08,16.836826
2011-06-09,17.072495
2011-06-10,16.860543
2011-06-13,16.765932
2011-06-14,17.0818
2011-06-15,16.691041
2011-06-16,16.533317
2011-06-17,16.527096
2011-06-20,16.658925
2011-06-21,17.08949
2011-06-22,17.025579
2011-06-23,17.012273
2011-06-24,16.914734
2011-06-27,16.9394
2011-06-28,17.241219
2011-06-29,17.302409
2011-06-30,17.534089
2011-07-01,17.694727
2011-07-05,17.713059
2011-07-06,17.777782
2011-07-07,18.041628
2011-07-08,17.919631
2011-07-11,17.551768
2011-07-12,17.372938
2011-07-13,17.516869
2011-07-14,17.358071
2011-07-15,17.524608
2011-07-18,17.31874
2011-07-19,17.560301
2011-07-20,17.556967
2011-07-21,17.104355
2011-07-22,16.990246
2011-07-25,16.790849
2011-07-26,16.604447
2011-07-27,15.956439
2011-07-28,15.692908
2011-07-29,15.437866
2011-08-01,15.366517
2011-08-02,14.912816
2011-08-03,14.968706
2011-08-04,13.789001
2011-08-05,13.757515
2011-08-08,12.755946
2011-08-09,13.507385
2011-08-10,13.062556
2011-08-11,13.700967
2011-08-12,13.78673
2011-08-15,13.998095
2011-08-16,13.790943
2011-08-17,13.824947
2011-08-18,13.022578
2011-08-19,12.835565
2011-08-22,12.832109
2011-08-23,13.271581
2011-08-24,13.448554
2011-08-25,13.317539
2011-08-26,13.59637
2011-08-29,14.001413
2011-08-30,14.118392
2011-08-31,14.152182
2011-09-01,13.969652
2011-09-02,13.634788
2011-09-06,13.54279
2011-09-07,13.906026
2011-09-08,13.740941
2011-09-09,13.303415
2011-09-12,13.201279
2011-09-13,13.411517
2011-09-14,13.623464
2011-09-15,13.85118
2011-09-16,13.900409
2011-09-19,13.692712
2011-09-20,13.554212
2011-09-21,12.943348
2011-09-22,12.232694
2011-09-23,12.190081
2011-09-26,12.462941
2011-09-27,12.718422
2011-09-28,12.091002
2011-09-29,12.093149
2011-09-30,11.64737
2011-10-03,11.346038
2011-10-04,11.760159
2011-10-05,12.230743
2011-10-06,12.540279
2011-10-07,12.348591
2011-10-10,12.862713
2011-10-11,12.84704
2011-10-12,12.974043
2011-10-13,12.90494
2011-10-14,13.234115
2011-10-17,12.824187
2011-10-18,13.135848
2011-10-19,12.803489
2011-10-20,12.830333
2011-10-21,13.135966
2011-10-24,13.439776
2011-10-25,13.010705
2011-10-26,13.21449
2011-10-27,13.637223
2011-10-28,13.73437
2011-10-31,13.158582
2011-11-01,12.696117
2011-11-02,12.973307
2011-11-03,13.241014
2011-11-04,13.22387
2011-11-07,13.323545
2011-11-08,13.470283
2011-11-09,12.831799
2011-11-10,12.951769
2011-11-11,13.2574
2011-11-14,13.139705
2011-11-15,13.152393
2011-11-16,12.841977
2011-11-17,12.481819
2011-11-18,12.533417
2011-11-21,12.328146
2011-11-22,12.236416
2011-11-23,11.897046
2011-11-25,11.846615
2011-11-28,12.276974
2011-11-29,12.300028
2011-11-30,13.026602
2011-12-01,12.992066
2011-12-02,12.895684
2011-12-05,13.023641
2011-12-06,13.121611
2011-12-07,13.13099
2011-12-08,12.737733
2011-12-09,12.881256
2011-12-12,12.596894
2011-12-13,12.381306
2011-12-14,12.235369
2011-12-15,12.313514
2011-12-16,12.399479
2011-12-19,12.118658
2011-12-20,12.59384
2011-12-21,12.631871
2011-12-22,12.746482
2011-12-23,12.867733
2011-12-27,12.868287
2011-12-28,12.577627
2011-12-29,12.717884
2011-12-30,12.713528
2012-01-03,13.087833
2012-01-04,13.277203
2012-01-05,13.272726
2012-01-06,13.262018
2012-01-09,13.480695
2012-01-10,13.720764
2012-01-11,13.85924
2012-01-12,14.067785
2012-01-13,13.979312
2012-01-17,14.056381
2012-01-18,14.215219
2012-01-19,14.203153
2012-01-20,14.583329
2012-01-23,14.574938
2012-01-24,14.586855
2012-01-25,15.071052
2012-01-26,14.939202
2012-01-27,14.955143
2012-01-30,14.952942
2012-01-31,14.947139
2012-02-01,15.102477
2012-02-02,15.299752
2012-02-03,15.509691
2012-02-06,15.436374
2012-02-07,15.392677
2012-02-08,15.354899
2012-02-09,15.445075
2012-02-10,15.174985
2012-02-13,15.20443
2012-02-14,15.014682
2012-02-15,14.994479
2012-02-16,15.23417
2012-02-17,15.260138
2012-02-21,15.344918
2012-02-22,15.303536
2012-02-23,16.354301
2012-02-24,16.35326
2012-02-27,16.374554
2012-02-28,16.437921
2012-02-29,16.148599
2012-03-01,16.325815
2012-03-02,16.271736
2012-03-05,16.010954
2012-03-06,15.666067
2012-03-07,15.722584
2012-03-08,15.981531
2012-03-09,15.98819
2012-03-12,15.892815
2012-03-13,16.161824
2012-03-14,16.087742
2012-03-15,16.209246
2012-03-16,16.264169
2012-03-19,16.3393
2012-03-20,16.248347
2012-03-21,16.24487
2012-03-22,15.993135
2012-03-23,16.149526
2012-03-26,16.372088
2012-03-27,16.338838
2012-03-28,16.186724
2012-03-29,16.194938
2012-03-30,16.262406
2012-04-02,16.487118
2012-04-03,16.34437
2012-04-04,16.005958
2012-04-05,15.916485
2012-04-09,15.673808
2012-04-10,15.456065
2012-04-11,15.601014
2012-04-12,16.036265
2012-04-13,15.858466
2012-04-16,15.912717
2012-04-17,16.154349
2012-04-18,16.098358
2012-04-19,16.57698
2012-04-20,16.589231
2012-04-23,16.357157
2012-04-24,16.437512
2012-04-25,16.827078
2012-04-26,16.938714
2012-04-27,17.080848
2012-04-30,16.93606
2012-05-01,17.058919
2012-05-02,16.959048
2012-05-03,16.726535
2012-05-04,16.452036
2012-05-07,16.453708
2012-05-08,16.371823
2012-05-09,16.241433
2012-05-10,16.193074
2012-05-11,16.130393
2012-05-14,15.901621
2012-05-15,15.658452
2012-05-16,15.476263
2012-05-17,15.153241
2012-05-18,15.071787
2012-05-21,15.526702
2012-05-22,15.427854
2012-05-23,15.596155
2012-05-24,15.724638
2012-05-25,15.6536
2012-05-29,15.920279
2012-05-30,15.646686
2012-05-31,15.571692
2012-06-01,15.259899
2012-06-04,15.278883
2012-06-05,15.396247
2012-06-06,15.783918
2012-06-07,15.813263
2012-06-08,15.929099
2012-06-11,15.637942
2012-06-12,15.921062
2012-06-13,15.683553
2012-06-14,15.798557
2012-06-15,16.000962
2012-06-18,16.068999
2012-06-19,16.38236
2012-06-20,16.303232
2012-06-21,15.768133
2012-06-22,15.833577
2012-06-25,15.644166
2012-06-26,15.66369
2012-06-27,15.652617
2012-06-28,15.662903
2012-06-29,16.11998
2012-07-02,16.050987
2012-07-03,16.260107
2012-07-05,16.23519
2012-07-06,16.046024
2012-07-09,16.132313
2012-07-10,15.898606
2012-07-11,15.850088
2012-07-12,15.76159
2012-07-13,16.038709
2012-07-16,15.979345
2012-07-17,16.227526
2012-07-18,16.319061
2012-07-19,17.014966
2012-07-20,16.889046
2012-07-23,16.635813
2012-07-24,16.359052
2012-07-25,16.393418
2012-07-26,16.970576
2012-07-27,17.254938
2012-07-30,17.280761
2012-07-31,17.238077
2012-08-01,17.226269
2012-08-02,17.07285
2012-08-03,17.392743
2012-08-06,17.464072
2012-08-07,17.650279
2012-08-08,17.672334
2012-08-09,17.760887
2012-08-10,17.758384
2012-08-13,17.624276
2012-08-14,17.533742
2012-08-15,17.582109
2012-08-16,17.82978
2012-08-17,17.807245
2012-08-20,17.790316
2012-08-21,17.787008
2012-08-22,17.959605
2012-08-23,17.660102
2012-08-24,17.634662
2012-08-27,17.522016
2012-08-28,17.47908
2012-08-29,17.542073
2012-08-30,17.366552
2012-08-31,17.552113
2012-09-04,17.293977
2012-09-05,17.213559
2012-09-06,17.658909
2012-09-07,18.007886
2012-09-10,17.966759
2012-09-11,18.031629
2012-09-12,18.001484
2012-09-13,18.462692
2012-09-14,18.686573
2012-09-17,18.410035
2012-09-18,18.359049
2012-09-19,18.463827
2012-09-20,18.43629
2012-09-21,18.365995
2012-09-24,18.27685
2012-09-25,17.999025
2012-09-26,17.898602
2012-09-27,18.113894
2012-09-28,18.00752
2012-10-01,18.064007
2012-10-02,17.997339
2012-10-03,17.994122
2012-10-04,18.219655
2012-10-05,18.301886
2012-10-08,18.279491
2012-10-09,18.321474
2012-10-10,18.138682
2012-10-11,18.195592
2012-10-12,18.109429
2012-10-15,18.263936
2012-10-16,18.69749
2012-10-17,18.856856
2012-10-18,18.899929
2012-10-19,18.70836
2012-10-22,18.953228
2012-10-23,18.981669
2012-10-24,19.434658
2012-10-25,19.59138
2012-10-26,19.660669
2012-10-31,19.563074
2012-11-01,20.025273
2012-11-02,20.680902
2012-11-05,20.727334
2012-11-06,21.011076
2012-11-07,20.682258
2012-11-08,20.400141
2012-11-09,20.428765
2012-11-12,20.412226
2012-11-13,20.337796
2012-11-14,19.992569
2012-11-15,20.011073
2012-11-16,20.067636
2012-11-19,20.6424
2012-11-20,20.652668
2012-11-21,20.670128
2012-11-23,20.966028
2012-11-26,20.959232
2012-11-27,20.880172
2012-11-28,20.968217
2012-11-29,21.094327
2012-11-30,21.12535
2012-12-03,20.737546
2012-12-04,20.751444
2012-12-05,20.498367
2012-12-06,20.520305
2012-12-07,20.689618
2012-12-10,20.828213
2012-12-11,20.982726
2012-12-12,20.935767
2012-12-13,20.844944
2012-12-14,21.029231
2012-12-17,21.232511
2012-12-18,21.493437
2012-12-19,21.378749
2012-12-20,21.579246
2012-12-21,21.404348
2012-12-24,21.48988
2012-12-26,21.623275
2012-12-27,21.534375
2012-12-28,21.259069
2012-12-31,21.688491
2013-01-02,22.197222
2013-01-03,22.045698
2013-01-04,22.293066
2013-01-07,22.24706
2013-01-08,21.629973
2013-01-09,21.768288
2013-01-10,21.856013
2013-01-11,21.81563
2013-01-14,21.823969
2013-01-15,21.834215
2013-01-16,21.706344
2013-01-17,21.863977
2013-01-18,21.985431
2013-01-22,22.731081
2013-01-23,22.599058
2013-01-24,22.645219
2013-01-25,22.730284
2013-01-28,22.505823
2013-01-29,22.531677
2013-01-30,21.796383
2013-01-31,22.464425
2013-02-01,22.087016
2013-02-04,21.865652
2013-02-05,21.982513
2013-02-06,21.991184
2013-02-07,21.809477
2013-02-08,21.943641
2013-02-11,21.896407
2013-02-12,23.956115
2013-02-13,24.018283
2013-02-14,23.884469
2013-02-15,23.868097
2013-02-19,23.743096
2013-02-20,23.070137
2013-02-21,21.066989
2013-02-22,21.331214
2013-02-25,20.85219
2013-02-26,20.976212
2013-02-27,21.328045
2013-02-28,21.359182
2013-03-01,21.710388
2013-03-04,21.731766
2013-03-05,21.867692
2013-03-06,22.061553
2013-03-07,22.120613
2013-03-08,22.307422
2013-03-11,22.397026
2013-03-12,22.42125
2013-03-13,22.36883
2013-03-14,22.513137
2013-03-15,22.529496
2013-03-18,22.380055
2013-03-19,22.291581
2013-03-20,22.451355
2013-03-21,22.086695
2013-03-22,22.102859
2013-03-25,21.939573
2013-03-26,22.064872
2013-03-27,22.059375
2013-03-28,22.12552
2013-04-01,21.912559
2013-04-02,21.708556
2013-04-03,21.244829
2013-04-04,21.416748
2013-04-05,21.328273
2013-04-08,21.355942
2013-04-09,21.592491
2013-04-10,21.741706
2013-04-11,21.820418
2013-04-12,21.504519
2013-04-15,20.67441
2013-04-16,21.057546
2013-04-17,20.75228
2013-04-18,20.600532
2013-04-19,20.83982
2013-04-22,21.042065
2013-04-23,21.264205
2013-04-24,21.933452
2013-04-25,21.947538
2013-04-26,21.447901
2013-04-29,21.995601
2013-04-30,21.812117
2013-05-01,21.416005
2013-05-02,21.468582
2013-05-03,21.857588
2013-05-06,21.910873
2013-05-07,22.09709
2013-05-08,22.229885
2013-05-09,22.195484
2013-05-10,22.188472
2013-05-13,22.008925
2013-05-14,22.264854
2013-05-15,22.386294
2013-05-16,22.277657
2013-05-17,22.546111
2013-05-20,22.632789
2013-05-21,22.588513
2013-05-22,22.302103
2013-05-23,22.281456
2013-05-24,22.219287
2013-05-28,22.415366
2013-05-29,22.357449
2013-05-30,22.407004
2013-05-31,21.925316
2013-06-03,22.050162
2013-06-04,22.010406
2013-06-05,21.544704
2013-06-06,21.671658
2013-06-07,21.855985
2013-06-10,21.957887
2013-06-11,21.653594
2013-06-12,21.495391
2013-06-13,21.872218
2013-06-14,21.731563
2013-06-17,21.894327
2013-06-18,21.99952
2013-06-19,21.833159
2013-06-20,21.257908
2013-06-21,21.200108
2013-06-24,20.874616
2013-06-25,21.0156
2013-06-26,21.096361
2013-06-27,21.073038
2013-06-28,20.953305
2013-07-01,21.112473
2013-07-02,21.041397
2013-07-03,21.030037
2013-07-05,21.174063
2013-07-08,21.405166
2013-07-09,21.7434
2013-07-10,21.723545
2013-07-11,22.077376
2013-07-12,22.00736
2013-07-15,22.050155
2013-07-16,21.888345
2013-07-17,22.104795
2013-07-18,22.059857
2013-07-19,22.167444
2013-07-22,22.235387
2013-07-23,22.678279
2013-07-24,22.499202
2013-07-25,21.044703
2013-07-26,23.200848
2013-07-29,23.429949
2013-07-30,23.374726
2013-07-31,23.289019
2013-08-01,23.416419
2013-08-02,23.454959
2013-08-05,23.395344
2013-08-06,23.223538
2013-08-07,23.224315
2013-08-08,23.578307
2013-08-09,23.713284
2013-08-12,23.667058
2013-08-13,23.723486
2013-08-14,23.684155
2013-08-15,23.503335
2013-08-16,23.322166
2013-08-19,23.127077
2013-08-20,23.263217
2013-08-21,23.098509
2013-08-22,23.365519
2013-08-23,23.565841
2013-08-26,23.564745
2013-08-27,23.13932
2013-08-28,23.092907
2013-08-29,23.168309
2013-08-30,23.138801
2013-09-03,23.269238
2013-09-04,23.477235
2013-09-05,23.535432
2013-09-06,23.486583
2013-09-09,23.841876
2013-09-10,24.053099
2013-09-11,24.200399
2013-09-12,23.954088
2013-09-13,24.117034
2013-09-16,24.371075
2013-09-17,24.311164
2013-09-18,24.871493
2013-09-19,24.776193
2013-09-20,24.457813
2013-09-23,23.975984
2013-09-24,23.958592
2013-09-25,24.012848
2013-09-26,24.155403
2013-09-27,23.867173
2013-09-30,23.772316
2013-10-01,23.882567
2013-10-02,23.955922
2013-10-03,23.747145
2013-10-04,24.085375
2013-10-07,23.806773
2013-10-08,23.237207
2013-10-09,23.282617
2013-10-10,23.76406
2013-10-11,23.894644
2013-10-14,23.970162
2013-10-15,23.831778
2013-10-16,24.078786
2013-10-17,24.392905
2013-10-18,24.472992
2013-10-21,24.469892
2013-10-22,24.555287
2013-10-23,24.436409
2013-10-24,24.06003
2013-10-25,24.064466
2013-10-28,26.03792
2013-10-29,26.007956
2013-10-30,24.314058
2013-10-31,24.237058
2013-11-01,24.180474
2013-11-04,24.382972
2013-11-05,24.196534
2013-11-06,24.349433
2013-11-07,24.032726
2013-11-08,24.475337
2013-11-11,24.464378
2013-11-12,24.392239
2013-11-13,24.497557
2013-11-14,24.700478
2013-11-15,24.855768
2013-11-18,24.687031
2013-11-19,24.625263
2013-11-20,24.424551
2013-11-21,24.616799
2013-11-22,24.747914
2013-11-25,24.575598
2013-11-26,24.52443
2013-11-27,24.54586
2013-11-29,24.510811
2013-12-02,24.461975
2013-12-03,24.161856
2013-12-04,24.275544
2013-12-05,24.120019
2013-12-06,24.465758
2013-12-09,24.58579
2013-12-10,24.652091
2013-12-11,24.234234
2013-12-12,24.192574
2013-12-13,24.295661
2013-12-16,24.402216
2013-12-17,24.528511
2013-12-18,24.851369
2013-12-19,24.913927
2013-12-20,24.975133
2013-12-23,25.119709
2013-12-24,25.391127
2013-12-26,25.53469
2013-12-27,25.593638
2013-12-30,25.602677
2013-12-31,25.66816
2014-01-02,25.485199
2014-01-03,25.438239
2014-01-06,25.285948
2014-01-07,25.245905
2014-01-08,25.351043
2014-01-09,28.517277
2014-01-10,28.619323
2014-01-13,28.214484
2014-01-14,28.608741
2014-01-15,28.794039
2014-01-16,29.02394
2014-01-17,28.962052
2014-01-21,29.124152
2014-01-22,29.166118
2014-01-23,28.736676
2014-01-24,27.952956
2014-01-27,27.949544
2014-01-28,27.792976
2014-01-29,25.515979
2014-01-30,25.020792
2014-01-31,24.399186
2014-02-03,23.81549
2014-02-04,23.802395
2014-02-05,23.815692
2014-02-06,23.804112
2014-02-07,24.132817
2014-02-10,24.239972
2014-02-11,25.251225
2014-02-12,25.173423
2014-02-13,23.619683
2014-02-14,23.782876
2014-02-18,24.291324
2014-02-19,24.114447
2014-02-20,26.380839
2014-02-21,26.301086
2014-02-24,26.17123
2014-02-25,25.810522
2014-02-26,26.000097
2014-02-27,26.176002
2014-02-28,26.295645
2014-03-03,26.238712
2014-03-04,26.647871
2014-03-05,26.698412
2014-03-06,26.793808
2014-03-07,26.672817
2014-03-10,26.640624
2014-03-11,26.378275
2014-03-12,26.359978
2014-03-13,26.142064
2014-03-14,26.175741
2014-03-17,26.382462
2014-03-18,26.530175
2014-03-19,26.29589
2014-03-20,26.419571
2014-03-21,26.545017
2014-03-24,26.42539
2014-03-25,26.556395
2014-03-26,26.187368
2014-03-27,26.09228
2014-03-28,26.262458
2014-03-31,26.540831
2014-04-01,26.716634
2014-04-02,26.942273
2014-04-03,26.968625
2014-04-04,26.617251
2014-04-07,26.237533
2014-04-08,26.716778
2014-04-09,27.123112
2014-04-10,26.576077
2014-04-11,26.261157
2014-04-14,26.45773
2014-04-15,26.605884
2014-04-16,27.0019
2014-04-17,26.885212
2014-04-21,27.250644
2014-04-22,27.369011
2014-04-23,26.854442
2014-04-24,27.177844
2014-04-25,26.99432
2014-04-28,26.836382
2014-04-29,26.762493
2014-04-30,27.323969
2014-05-01,27.113429
2014-05-02,27.239788
2014-05-05,27.364895
2014-05-06,27.239501
2014-05-07,27.033999
2014-05-08,26.913995
2014-05-09,26.91178
2014-05-12,27.257636
2014-05-13,27.253646
2014-05-14,27.268943
2014-05-15,26.867528
2014-05-16,26.975687
2014-05-19,27.180637
2014-05-20,27.029596
