date,trailing_pe
2012-11-26,11.154682
2012-11-27,11.048989
2012-11-28,11.168904
2012-11-29,11.179434
2012-11-30,11.175785
2012-12-03,11.107307
2012-12-04,11.064854
2012-12-05,11.142322
2012-12-06,11.176201
2012-12-07,11.249168
2012-12-10,11.238043
2012-12-11,11.299692
2012-12-12,11.344524
2012-12-13,11.244132
2012-12-14,11.199699
2012-12-17,11.299478
2012-12-18,11.489799
2012-12-19,11.401219
2012-12-20,11.481028
2012-12-21,11.347824
2012-12-24,11.279255
2012-12-26,11.237354
2012-12-27,11.221818
2012-12-28,11.023388
2012-12-31,11.254253
2013-01-02,11.516647
2013-01-03,11.50528
2013-01-04,11.625891
2013-01-07,11.530685
2013-01-08,11.512361
2013-01-09,11.489067
2013-01-10,11.59799
2013-01-11,11.623731
2013-01-14,11.622587
2013-01-15,11.666652
2013-01-16,11.699894
2013-01-17,11.78074
2013-01-18,11.895116
2013-01-22,11.998822
2013-01-23,11.967019
2013-01-24,12.022215
2013-01-25,12.157611
2013-01-28,12.117787
2013-01-29,12.334948
2013-01-30,12.21772
2013-01-31,12.721438
2013-02-01,12.479587
2013-02-04,12.305262
2013-02-05,12.404021
2013-02-06,12.415421
2013-02-07,12.29567
2013-02-08,12.397023
2013-02-11,12.327994
2013-02-12,12.364414
2013-02-13,12.46602
2013-02-14,12.58597
2013-02-15,12.453405
2013-02-19,12.590154
2013-02-20,12.484304
2013-02-21,12.560326
2013-02-22,12.679394
2013-02-25,12.360691
2013-02-26,12.469525
2013-02-27,12.661015
2013-02-28,12.673296
2013-03-01,12.655166
2013-03-04,12.624641
2013-03-05,12.715741
2013-03-06,12.722093
2013-03-07,12.754132
2013-03-08,12.811671
2013-03-11,12.816421
2013-03-12,12.832542
2013-03-13,12.808683
2013-03-14,12.975488
2013-03-15,12.953649
2013-03-18,12.882377
2013-03-19,12.761242
2013-03-20,12.835132
2013-03-21,12.767874
2013-03-22,12.872676
2013-03-25,12.823807
2013-03-26,12.96041
2013-03-27,12.998623
2013-03-28,12.95812
2013-04-01,12.955849
2013-04-02,12.895011
2013-04-03,12.687208
2013-04-04,12.672686
2013-04-05,12.673514
2013-04-08,12.736499
2013-04-09,12.832227
2013-04-10,12.896785
2013-04-11,12.95444
2013-04-12,12.783495
2013-04-15,12.288202
2013-04-16,12.418666
2013-04-17,12.189205
2013-04-18,12.295423
2013-04-19,12.304995
2013-04-22,12.502881
2013-04-23,12.64497
2013-04-24,12.746204
2013-04-25,12.695966
2013-04-26,12.723711
2013-04-29,12.844545
2013-04-30,12.791449
2013-05-01,12.683192
2013-05-02,12.842368
2013-05-03,13.073779
2013-05-06,13.31863
2013-05-07,13.430777
2013-05-08,13.459267
2013-05-09,13.432599
2013-05-10,13.370298
2013-05-13,13.367043
2013-05-14,13.539148
2013-05-15,13.488921
2013-05-16,13.41706
2013-05-17,13.628874
2013-05-20,13.804194
2013-05-21,13.798608
2013-05-22,13.628848
2013-05-23,13.60159
2013-05-24,13.55463
2013-05-28,13.691169
2013-05-29,13.665407
2013-05-30,13.63425
2013-05-31,13.362707
2013-06-03,13.496807
2013-06-04,13.390456
2013-06-05,13.240325
2013-06-06,13.326808
2013-06-07,13.483901
2013-06-10,13.447265
2013-06-11,13.257818
2013-06-12,13.158814
2013-06-13,13.387921
2013-06-14,13.258242
2013-06-17,13.429982
2013-06-18,13.506721
2013-06-19,13.371193
2013-06-20,13.007492
2013-06-21,13.049034
2013-06-24,12.876293
2013-06-25,13.019201
2013-06-26,13.11017
2013-06-27,13.139096
2013-06-28,13.110986
2013-07-01,13.183909
2013-07-02,13.213465
2013-07-03,13.216958
2013-07-05,13.36148
2013-07-08,13.45501
2013-07-09,13.598437
2013-07-10,13.519348
2013-07-11,13.645229
2013-07-12,13.698841
2013-07-15,13.68908
2013-07-16,13.612644
2013-07-17,13.665832
2013-07-18,13.794325
2013-07-19,13.899503
2013-07-22,13.874057
2013-07-23,13.956399
2013-07-24,13.791485
2013-07-25,13.858663
2013-07-26,13.812279
2013-07-29,13.574274
2013-07-30,13.545021
2013-07-31,13.447843
2013-08-01,14.51609
2013-08-02,14.656973
2013-08-05,14.616028
2013-08-06,14.515182
2013-08-07,14.436285
2013-08-08,14.517404
2013-08-09,14.446229
2013-08-12,14.36907
2013-08-13,14.393219
2013-08-14,14.335391
2013-08-15,14.240124
2013-08-16,14.181549
2013-08-19,13.963758
2013-08-20,14.027563
2013-08-21,13.951889
2013-08-22,14.139524
2013-08-23,14.244605
2013-08-26,14.196265
2013-08-27,14.110572
2013-08-28,14.360655
2013-08-29,14.204701
2013-08-30,14.201082
2013-09-03,14.268892
2013-09-04,14.3441
2013-09-05,14.379782
2013-09-06,14.382826
2013-09-09,14.529832
2013-09-10,14.532229
2013-09-11,14.642047
2013-09-12,14.555041
2013-09-13,14.561994
2013-09-16,14.564268
2013-09-17,14.62619
2013-09-18,14.80304
2013-09-19,14.771714
2013-09-20,14.656493
2013-09-23,14.623965
2013-09-24,14.62939
2013-09-25,14.622115
2013-09-26,14.631026
2013-09-27,14.585821
2013-09-30,14.464379
2013-10-01,14.542964
2013-10-02,14.580516
2013-10-03,14.458164
2013-10-04,14.581476
2013-10-07,14.47863
2013-10-08,14.33204
2013-10-09,14.285367
2013-10-10,14.531096
2013-10-11,14.680999
2013-10-14,14.772435
2013-10-15,14.708724
2013-10-16,14.891222
2013-10-17,14.938136
2013-10-18,15.010162
2013-10-21,14.93804
2013-10-22,15.036876
2013-10-23,14.850841
2013-10-24,14.930926
2013-10-25,14.9893
2013-10-28,15.010654
2013-10-29,15.067419
2013-10-30,15.12548
2013-10-31,15.286244
2013-11-01,15.26904
2013-11-04,15.407387
2013-11-05,15.265733
2013-11-06,14.969139
2013-11-07,14.739344
2013-11-08,14.94861
2013-11-11,14.972929
2013-11-12,14.843602
2013-11-13,14.939474
2013-11-14,15.018926
2013-11-15,15.123929
2013-11-18,15.030113
2013-11-19,15.056632
2013-11-20,15.012082
2013-11-21,15.137253
2013-11-22,15.221731
2013-11-25,15.095855
2013-11-26,15.043801
2013-11-27,14.937823
2013-11-29,14.913939
2013-12-02,14.921156
2013-12-03,14.970433
2013-12-04,14.906492
2013-12-05,14.842015
2013-12-06,14.920369
2013-12-09,14.933474
2013-12-10,14.892467
2013-12-11,14.679869
2013-12-12,14.749685
2013-12-13,14.693228
2013-12-16,14.834293
2013-12-17,14.744619
2013-12-18,14.988324
2013-12-19,15.021657
2013-12-20,15.040751
2013-12-23,15.066199
2013-12-24,15.162164
2013-12-26,15.292166
2013-12-27,15.366419
2013-12-30,15.243607
2013-12-31,15.382834
2014-01-02,15.181913
2014-01-03,15.143395
2014-01-06,15.152967
2014-01-07,15.288156
2014-01-08,15.183847
2014-01-09,15.128117
2014-01-10,15.15059
2014-01-13,14.862591
2014-01-14,15.024817
2014-01-15,14.965519
2014-01-16,14.977107
2014-01-17,14.947742
2014-01-21,14.991301
2014-01-22,15.033325
2014-01-23,14.86482
2014-01-24,14.55801
2014-01-27,14.508393
2014-01-28,14.621425
2014-01-29,14.452571
2014-01-30,14.435595
2014-01-31,14.505338
2014-02-03,14.448948
2014-02-04,14.552416
2014-02-05,14.447084
2014-02-06,14.653579
2014-02-07,14.814047
2014-02-10,14.856741
2014-02-11,15.068627
2014-02-12,15.012934
2014-02-13,15.141727
2014-02-14,15.362031
2014-02-18,15.411091
2014-02-19,15.349228
2014-02-20,15.46316
2014-02-21,15.355535
2014-02-24,15.436334
2014-02-25,15.441879
2014-02-26,15.420386
2014-02-27,15.300667
2014-02-28,15.375088
2014-03-03,15.282341
2014-03-04,15.43764
2014-03-05,15.271643
2014-03-06,15.356966
2014-03-07,15.418326
2014-03-10,15.446608
2014-03-11,15.266296
2014-03-12,15.273149
2014-03-13,15.124524
2014-03-14,15.145555
2014-03-17,15.242604
2014-03-18,15.361235
2014-03-19,15.221393
2014-03-20,15.29835
2014-03-21,15.337654
2014-03-24,15.150327
2014-03-25,15.277388
2014-03-26,15.228406
2014-03-27,15.35958
2014-03-28,15.549487
2014-03-31,15.54764
2014-04-01,15.63063
2014-04-02,15.680412
2014-04-03,15.768882
2014-04-04,15.704805
2014-04-07,15.478158
2014-04-08,15.61842
2014-04-09,15.693768
2014-04-10,15.484597
2014-04-11,15.450153
2014-04-14,15.652626
2014-04-15,15.848945
2014-04-16,16.025352
2014-04-17,16.087726
2014-04-21,16.097029
2014-04-22,16.056715
2014-04-23,16.138252
2014-04-24,16.104846
2014-04-25,16.034065
2014-04-28,16.052513
2014-04-29,16.069791
2014-04-30,16.224124
2014-05-01,16.232207
2014-05-02,16.520884
2014-05-05,17.059325
2014-05-06,17.043039
2014-05-07,16.832504
2014-05-08,16.617732
2014-05-09,16.589011
2014-05-12,16.688918
2014-05-13,16.743179
2014-05-14,16.750254
2014-05-15,16.530904
2014-05-16,16.48494
2014-05-19,16.533626
2014-05-20,16.493535
2014-05-21,16.672484
2014-05-22,16.645176
2014-05-23,16.624611
2014-05-27,16.662573
2014-05-28,16.682032
2014-05-29,16.802748
2014-05-30,16.783346
2014-06-02,16.71101
2014-06-03,16.766506
2014-06-04,16.74374
2014-06-05,16.84528
2014-06-06,16.984543
2014-06-09,17.002045
2014-06-10,16.984718
2014-06-11,17.039878
2014-06-12,17.094771
2014-06-13,17.267103
2014-06-16,17.357288
2014-06-17,17.327938
2014-06-18,17.458605
2014-06-19,17.56676
2014-06-20,17.734097
2014-06-23,17.840137
2014-06-24,17.487051
2014-06-25,17.60317
2014-06-26,17.617037
2014-06-27,17.608392
2014-06-30,17.634744
2014-07-01,17.644098
2014-07-02,17.624545
2014-07-03,17.710042
2014-07-07,17.592976
2014-07-08,17.565157
2014-07-09,17.67681
2014-07-10,17.509003
2014-07-11,17.37507
2014-07-14,17.527068
2014-07-15,17.450183
2014-07-16,17.722298
2014-07-17,17.481774
2014-07-18,17.531306
2014-07-21,17.527229
2014-07-22,17.671172
2014-07-23,17.764173
2014-07-24,17.795205
2014-07-25,17.658313
2014-07-28,17.633604
2014-07-29,17.686492
2014-07-30,17.782915
2014-07-31,17.031895
2014-08-01,16.848883
2014-08-04,17.159728
2014-08-05,16.742803
2014-08-06,16.897328
2014-08-07,16.781889
2014-08-08,17.0631
2014-08-11,17.0377
2014-08-12,16.924491
2014-08-13,16.98082
2014-08-14,16.895254
2014-08-15,16.982009
2014-08-18,17.02979
2014-08-19,17.149637
2014-08-20,17.18413
2014-08-21,17.184574
2014-08-22,17.072789
2014-08-25,17.207442
2014-08-26,17.296524
2014-08-27,17.279729
2014-08-28,17.271807
2014-08-29,17.355517
2014-09-02,17.139264
2014-09-03,17.19258
2014-09-04,16.970272
2014-09-05,17.086852
2014-09-08,16.815923
2014-09-09,16.736151
2014-09-10,16.685732
2014-09-11,16.700315
2014-09-12,16.454337
2014-09-15,16.574568
2014-09-16,16.771134
2014-09-17,16.690762
2014-09-18,16.611379
2014-09-19,16.611911
2014-09-22,16.254954
2014-09-23,16.203688
2014-09-24,16.209446
2014-09-25,15.960615
2014-09-26,16.168914
2014-09-29,16.100654
2014-09-30,15.906842
2014-10-01,15.609877
2014-10-02,15.550532
2014-10-03,15.550849
2014-10-06,15.570763
2014-10-07,15.363584
2014-10-08,15.51833
2014-10-09,14.944041
2014-10-10,14.768051
2014-10-13,14.346586
2014-10-14,14.170515
2014-10-15,14.226871
2014-10-16,14.425341
2014-10-17,14.55751
2014-10-20,14.604207
2014-10-21,15.023737
2014-10-22,14.75466
2014-10-23,15.050829
2014-10-24,15.003897
2014-10-27,14.699279
2014-10-28,14.829232
2014-10-29,14.539603
2014-10-30,14.516951
2014-10-31,14.615764
2014-11-03,14.391541
2014-11-04,13.811233
2014-11-05,14.025485
2014-11-06,14.417315
2014-11-07,14.55231
2014-11-10,14.761698
2014-11-11,14.800312
2014-11-12,14.663419
2014-11-13,14.465249
2014-11-14,14.585442
2014-11-17,14.522273
2014-11-18,14.528487
2014-11-19,14.609647
2014-11-20,14.769334
2014-11-21,14.949328
2014-11-24,14.840157
2014-11-25,14.60247
2014-11-26,14.441219
2014-11-28,13.754564
2014-12-01,13.829854
2014-12-02,14.013972
2014-12-03,14.177281
2014-12-04,14.063229
2014-12-05,13.895377
2014-12-08,13.352926
2014-12-09,13.467068
2014-12-10,13.052185
2014-12-11,13.056658
2014-12-12,12.776612
2014-12-15,12.685568
2014-12-16,12.774063
2014-12-17,13.313371
2014-12-18,13.596285
2014-12-19,14.020519
2014-12-22,13.903929
2014-12-23,14.078633
2014-12-24,13.965573
2014-12-26,13.955172
2014-12-29,13.99211
2014-12-30,13.904797
2014-12-31,13.799981
2015-01-02,13.859418
2015-01-05,13.306149
2015-01-06,13.131865
2015-01-07,13.176562
2015-01-08,13.467056
2015-01-09,13.360678
2015-01-12,12.986167
2015-01-13,12.891882
2015-01-14,12.908078
2015-01-15,12.903954
2015-01-16,13.314938
2015-01-20,13.261817
2015-01-21,13.565295
2015-01-22,13.643601
2015-01-23,13.520833
2015-01-26,13.70872
2015-01-27,13.684932
2015-01-28,13.20968
2015-01-29,14.113722
2015-01-30,14.417534
2015-02-02,15.013038
2015-02-03,15.457587
2015-02-04,15.32001
2015-02-05,15.553941
2015-02-06,15.512924
2015-02-09,15.539968
2015-02-10,15.306543
2015-02-11,15.179118
2015-02-12,16.132953
2015-02-13,16.448111
2015-02-17,16.572307
2015-02-18,16.498604
2015-02-19,16.277531
2015-02-20,16.279407
2015-02-23,16.208858
2015-02-24,16.213865
2015-02-25,16.191429
2015-02-26,16.596205
2015-02-27,16.519617
2015-03-02,16.583846
2015-03-03,16.621474
2015-03-04,16.587384
2015-03-05,16.484677
2015-03-06,16.212353
2015-03-09,16.100405
2015-03-10,15.8714
2015-03-11,15.903169
2015-03-12,15.8295
2015-03-13,15.75576
2015-03-16,15.967814
2015-03-17,15.884596
2015-03-18,16.345116
2015-03-19,16.068467
2015-03-20,16.288617
2015-03-23,16.222991
2015-03-24,16.091843
2015-03-25,16.288097
2015-03-26,16.255105
2015-03-27,16.134487
2015-03-30,16.474116
2015-03-31,16.32279
2015-04-01,16.352933
2015-04-02,16.381466
2015-04-06,16.671565
2015-04-07,16.722773
2015-04-08,16.550645
2015-04-09,16.803749
2015-04-10,16.888446
2015-04-13,16.746271
2015-04-14,17.043359
2015-04-15,17.450925
2015-04-16,17.513807
2015-04-17,17.372707
2015-04-20,17.698231
2015-04-21,17.697622
2015-04-22,17.810019
2015-04-23,18.057679
2015-04-24,17.955189
2015-04-27,17.944075
2015-04-28,18.067622
2015-04-29,18.333913
2015-04-30,19.38704
2015-05-01,19.900763
2015-05-04,20.419486
2015-05-05,21.559331
2015-05-06,23.529157
2015-05-07,25.358602
2015-05-08,25.732262
2015-05-11,25.205436
2015-05-12,25.31575
2015-05-13,25.237844
2015-05-14,25.25003
2015-05-15,25.307037
2015-05-18,25.315362
2015-05-19,25.003821
2015-05-20,25.043582
2015-05-21,25.26772
2015-05-22,25.15606
2015-05-26,24.758132
2015-05-27,24.732
2015-05-28,24.652915
2015-05-29,24.637426
2015-06-01,24.582693
2015-06-02,24.706166
2015-06-03,24.544779
2015-06-04,24.239463
2015-06-05,24.398956
2015-06-08,24.279236
2015-06-09,24.267037
2015-06-10,24.553252
2015-06-11,24.455457
2015-06-12,24.171422
2015-06-15,24.097471
2015-06-16,24.293488
2015-06-17,24.258544
2015-06-18,24.275064
2015-06-19,24.059638
2015-06-22,24.345032
2015-06-23,24.421522
2015-06-24,24.268135
2015-06-25,24.019987
2015-06-26,24.078195
2015-06-29,23.655536
2015-06-30,23.809662
2015-07-01,23.281152
2015-07-02,23.368613
2015-07-06,23.071269
2015-07-07,23.274637
2015-07-08,22.818527
2015-07-09,22.910717
2015-07-10,23.025651
2015-07-13,23.172129
2015-07-14,23.367512
2015-07-15,23.059288
2015-07-16,23.316251
2015-07-17,23.064774
2015-07-20,22.942874
2015-07-21,23.201253
2015-07-22,23.054302
2015-07-23,23.047496
2015-07-24,22.644337
2015-07-27,22.760696
2015-07-28,23.973414
2015-07-29,24.572835
2015-07-30,25.817989
2015-07-31,30.555091
2015-08-03,30.224155
2015-08-04,34.319313
2015-08-05,38.097676
2015-08-06,46.812703
2015-08-07,45.936848
2015-08-10,47.366585
2015-08-11,47.277689
2015-08-12,48.155131
2015-08-13,47.506904
2015-08-14,47.407661
2015-08-17,47.385364
2015-08-18,47.195688
2015-08-19,45.880741
2015-08-20,44.867664
2015-08-21,43.308105
2015-08-24,41.066135
2015-08-25,40.508168
2015-08-26,41.926758
2015-08-27,43.986294
2015-08-28,44.888858
2015-08-31,45.361218
2015-09-01,43.702085
2015-09-02,44.105623
2015-09-03,44.250584
2015-09-04,43.484755
2015-09-08,44.127112
2015-09-09,43.270433
2015-09-10,43.504865
2015-09-11,43.182785
2015-09-14,42.835092
2015-09-15,43.302647
2015-09-16,44.501367
2015-09-17,44.48514
2015-09-18,43.319467
2015-09-21,44.540877
2015-09-22,44.057485
2015-09-23,43.453054
2015-09-24,43.633014
2015-09-25,43.754562
2015-09-28,42.187597
2015-09-29,42.193311
2015-09-30,43.225747
2015-10-01,43.249237
2015-10-02,44.98411
2015-10-05,46.267766
2015-10-06,47.298435
2015-10-07,47.925738
2015-10-08,48.833483
2015-10-09,48.478322
2015-10-12,47.953268
2015-10-13,47.52305
2015-10-14,47.972577
2015-10-15,50.461469
2015-10-16,50.550975
2015-10-19,51.939444
2015-10-20,52.204791
2015-10-21,53.497204
2015-10-22,59.860169
2015-10-23,60.061316
2015-10-26,58.548667
2015-10-27,67.815065
2015-10-28,120.031242
2015-10-29,154.650697
2017-03-31,289.5032644926835
2017-04-03,467.9670964930153
2017-04-04,252.8657649735565
2017-04-05,258.9739861446788
2017-04-06,256.3895656679817
2017-04-07,264.4704774303783
2017-04-10,249.2351301237948
2017-04-11,249.43942864326107
2017-04-12,266.9787602620657
2017-04-14,256.6467090156105
2017-04-17,256.2318001539229
2017-04-18,259.86895293655624
2017-04-19,264.5984536462705
2017-04-20,256.5899514690343
2017-04-21,254.36875867391035
2017-04-24,264.2411869074625
2017-04-25,255.08049607921575
2017-04-26,254.05309561508247
2017-04-27,251.66770341383133
2017-04-28,267.4627715081894
2017-05-01,258.9947167422461
2017-05-02,250.26977882823317
2017-05-03,251.56373516143597
2017-05-04,246.57714344109695
2017-05-05,250.4155804906692
2017-05-08,252.1760216252384
2017-05-09,250.05475934005983
2017-05-10,252.6362720920732
2017-05-11,252.26656138721816
2017-05-12,251.3991822715093
2017-05-15,253.1485020644141
2017-05-16,251.97728899239263
2017-05-17,248.9665162641812
2017-05-18,248.7615881294397
2017-05-19,247.37488514920267
2017-05-22,251.34050564526572
2017-05-23,251.8465245260011
2017-05-24,250.8355784670489
2017-05-25,246.6254265538982
2017-05-26,246.70343184134575
2017-05-29,246.7038411198476
2017-05-30,243.4000104743021
2017-05-31,242.57926351084632
2017-06-01,244.19947192879104
2017-06-02,241.99768747664749
2017-06-05,242.52858399203265
2017-06-06,240.9719810043537
2017-06-07,242.09794351574124
2017-06-08,241.43926130826915
2017-06-09,247.3467817877345
2017-06-12,249.02796793076777
2017-06-13,250.39248951886023
2017-06-14,246.1203021193116
2017-06-15,244.5590997089699
2017-06-16,250.7454655364768
2017-06-19,242.44306577689812
2017-06-20,239.44621160321097
2017-06-21,235.75325584735745
2017-06-22,235.6631359442818
2017-06-23,237.4802224396312
2017-06-26,236.9198343770933
2017-06-27,236.62448212427356
2017-06-28,237.9482395103748
2017-06-29,237.95563252665903
2017-06-30,89.27739690251617
2017-07-03,87.74965988310538
2017-07-04,89.67992620071074
2017-07-05,90.45650327359463
2017-07-06,89.41107976144096
2017-07-07,89.34162217534566
2017-07-10,89.49184441779684
2017-07-11,89.94660336782866
2017-07-12,90.23055785083636
2017-07-13,90.60615183272527
2017-07-14,91.08422150971268
2017-07-17,90.91697937164813
2017-07-18,90.56501267780148
2017-07-19,91.73934726614134
2017-07-20,91.53046914318014
2017-07-21,90.69298720425536
2017-07-24,90.4043020229209
2017-07-25,91.48887937512669
2017-07-26,78.61379630995219
2017-07-27,79.31839525575728
2017-07-28,79.29109125131882
2017-07-31,79.49723179697894
2017-08-01,79.62433574755848
2017-08-02,79.36790575755657
2017-08-03,78.53234045273435
2017-08-04,78.73333235658627
2017-08-07,78.09518862484236
2017-08-08,78.00649602929242
2017-08-09,78.07006127427168
2017-08-10,77.0830499829175
2017-08-11,76.53983332507678
2017-08-14,76.36149121064147
2017-08-15,76.05347204117943
2017-08-16,75.19786944823413
2017-08-17,73.96389094370252
2017-08-18,74.40621792366535
2017-08-21,73.70724271330836
2017-08-22,74.63437851442517
2017-08-23,74.91151816864158
2017-08-24,74.77078037312425
2017-08-25,75.30601820256716
2017-08-28,74.79135300303588
2017-08-29,74.58692700306834
2017-08-30,74.8800058299344
2017-08-31,75.36706858086642
2017-09-01,75.97539499892878
2017-09-04,75.9754603962965
2017-09-05,76.42503684116349
2017-09-06,77.65385299445992
2017-09-07,77.7677562460107
2017-09-08,76.99465336803843
2017-09-11,77.79855119223008
2017-09-12,78.12695575605841
2017-09-13,78.99333407990787
2017-09-14,79.29951626693789
2017-09-15,79.50056856589926
2017-09-18,79.88559640734077
2017-09-19,80.20047279483656
2017-09-20,80.68071845928753
2017-09-21,80.48582059263966
2017-09-22,80.92182840595771
2017-09-25,82.05676978551658
2017-09-26,81.86003980636283
2017-09-27,82.28246228405669
2017-09-28,82.42748176664328
2017-09-29,78.99022017439766
2017-10-02,60.48213253349889
2017-10-03,60.42552927458419
2017-10-04,60.37968698012489
2017-10-05,60.611111737730255
2017-10-06,60.11618244396913
2017-10-09,60.538065166500736
2017-10-10,60.431774723968246
2017-10-11,60.5800256268687
2017-10-12,60.4006331735684
2017-10-13,60.35705513451713
2017-10-16,60.43327997115215
2017-10-17,60.46817931401708
2017-10-18,60.015607031890056
2017-10-19,59.83238611494685
2017-10-20,59.95859330687881
2017-10-23,59.6730094109791
2017-10-24,59.85881361619588
2017-10-25,59.44641989461975
2017-10-26,59.59459922550344
2017-10-27,59.62232474574383
2017-10-30,59.84138557629719
2017-10-31,60.04951884772619
2017-11-01,60.64388882777799
2017-11-02,60.53496668638721
2017-11-03,60.62509877544901
2017-11-06,61.87033901136828
2017-11-07,61.79260511706218
2017-11-08,61.56820273583573
2017-11-09,61.76637620829505
2017-11-10,61.29332341247952
2017-11-13,61.31960866107652
2017-11-14,60.44099884179128
2017-11-15,59.75858416566396
2017-11-16,59.4066340117271
2017-11-17,59.64518961400653
2017-11-20,59.50724109250456
2017-11-21,59.65018671059161
2017-11-22,59.570962174646894
2017-11-24,60.09977202402113
2017-11-27,59.50483230866713
2017-11-28,59.99748491534511
2017-11-29,60.31626380908192
2017-11-30,61.26631756645686
2017-12-01,61.70847193381493
2017-12-04,61.73942024997011
2017-12-05,61.44809051072752
2017-12-06,60.7013818886093
2017-12-07,60.87743359550188
2017-12-08,61.3813076918057
2017-12-11,61.83565381459195
2017-12-12,61.635425510372485
2017-12-13,61.58526438403488
2017-12-14,61.40715699727048
2017-12-15,61.39720766226458
2017-12-18,61.70087180466479
2017-12-19,61.72723953720685
2017-12-20,62.52590936498711
2017-12-21,63.813735176477
2017-12-22,63.91559523817673
2017-12-25,68.99096236985605
2017-12-26,64.40174968693884
2017-12-27,64.2301518800375
2017-12-28,64.27115638013893
2017-12-29,62.37919274664537
2018-01-01,29.78786806121027
2018-01-02,30.300181550777754
2018-01-03,30.770183537806943
2018-01-04,30.928846468896197
2018-01-05,30.934411999387137
2018-01-08,31.123631960061072
2018-01-09,31.040127372512167
2018-01-10,31.0296045221022
2018-01-11,31.631873925933096
2018-01-12,31.940391807763767
2018-01-15,31.94059622862726
2018-01-16,31.53862800223103
2018-01-17,31.811066959444947
2018-01-18,31.565426019228735
2018-01-19,31.54184548802064
2018-01-22,32.199738608664816
2018-01-23,32.14630794863816
2018-01-24,32.050616146238205
2018-01-25,31.805980339959284
2018-01-26,32.00436747879878
2018-01-29,31.50943639774509
2018-01-30,30.89855289439265
2018-01-31,30.922415898128857
2018-02-01,31.255188535101368
2018-02-02,29.964807274004325
2018-02-05,28.654551345488706
2018-02-06,28.85740973577936
2018-02-07,28.37270324927675
2018-02-08,27.567349981787533
2018-02-09,27.462855862493868
2018-02-12,27.912825662907856
2018-02-13,27.802378569067724
2018-02-14,28.15282174763461
2018-02-15,28.040830120980893
2018-02-16,27.96743950470577
2018-02-19,27.967157237355
2018-02-20,27.76703651993885
2018-02-21,27.311936616857867
2018-02-22,27.62865623436648
2018-02-23,28.1954289979478
2018-02-26,28.41901663196457
2018-02-27,28.06891296039291
2018-02-28,27.433339976509025
2018-03-01,27.38307930773985
2018-03-02,27.477933091627182
2018-03-05,27.74936313859797
2018-03-06,27.78153671651452
2018-03-07,27.556036147550863
2018-03-08,27.520534460229165
2018-03-09,28.077777827332408
2018-03-12,28.04297013025153
2018-03-13,27.85867776308838
2018-03-14,27.65947957406904
2018-03-15,27.558703069258986
2018-03-16,27.836325457751787
2018-03-19,26.838827826134764
2018-03-20,27.04100906795089
2018-03-21,27.708475718582125
2018-03-22,27.11966724181908
2018-03-23,26.929208832821523
2018-03-26,27.409380731068385
2018-03-27,27.18618263388485
2018-03-28,26.68388981700025
2018-03-29,27.185381541687796
2018-03-30,27.237413663517383
2018-04-02,25.2573219718296
2018-04-03,25.8062826324052
2018-04-04,25.76997453664603
2018-04-05,26.24573292138939
2018-04-06,25.77418230762549
2018-04-09,25.88722049542337
2018-04-10,26.729323515077503
2018-04-11,26.970882404661342
2018-04-12,26.983405548806807
2018-04-13,27.266596602168285
2018-04-16,27.57046544581633
2018-04-17,27.67593217481815
2018-04-18,28.062631345799616
2018-04-19,28.11049417111616
2018-04-20,27.955561470846117
2018-04-23,28.12677535013921
2018-04-24,27.84149420310673
2018-04-25,28.05088994491031
2018-04-26,28.48375281924035
2018-04-27,28.143819734504905
2018-04-30,28.05727210511332
2018-05-01,27.92525371615141
2018-05-02,28.12042306337065
2018-05-03,28.11281803083738
2018-05-04,27.98790954018095
2018-05-07,28.192658682397884
2018-05-08,28.39585203421794
2018-05-09,28.987018849022338
2018-05-10,29.231396364694945
2018-05-11,29.21897784159654
2018-05-14,29.399239414088797
2018-05-15,29.3914564629675
2018-05-16,29.49684175200172
2018-05-17,29.858860096958967
2018-05-18,29.61170232093148
2018-05-21,29.889696351955248
2018-05-22,29.51479860167022
2018-05-23,29.548517554065327
2018-05-24,29.04664393956641
2018-05-25,28.29206067816637
2018-05-28,28.29180406069158
2018-05-29,28.203248482350908
2018-05-30,29.063180037966973
2018-05-31,28.843116850521785
2018-06-01,29.023811842818848
2018-06-04,28.7780181966035
2018-06-05,28.684999705986897
2018-06-06,28.855595458426016
2018-06-07,29.29006252140345
2018-06-08,29.227864054440623
2018-06-11,29.31723599160091
2018-06-12,29.08600023423405
2018-06-13,28.962467970594435
2018-06-14,28.923237227955607
2018-06-15,28.326853937412547
2018-06-18,28.034937136661075
2018-06-19,27.94402633564499
2018-06-20,28.022692068095928
2018-06-21,27.490918055533143
2018-06-22,28.05656701327647
2018-06-25,27.464165557243632
2018-06-26,27.820746571943424
2018-06-27,28.169067840548863
2018-06-28,28.143642575792526
2018-06-29,28.326430399081534
2018-07-02,23.02251329217248
2018-07-03,23.171513579364134
2018-07-05,23.130436807285985
2018-07-06,23.264176135943558
2018-07-09,23.582702283128278
2018-07-10,23.76389808031539
2018-07-11,23.25242310496796
2018-07-12,23.29779774847695
2018-07-13,23.41510602375281
2018-07-16,23.15692899414126
2018-07-17,23.082067272170843
2018-07-18,23.096433810289763
2018-07-19,23.09597308160809
2018-07-20,23.029709388044903
2018-07-23,22.93124176623233
2018-07-24,23.229906243970454
2018-07-25,23.436518633009637
2018-07-26,23.669233203822337
