date,forward_pe
2013-10-24,38.3888
2013-10-25,38.8552
2013-10-28,38.4758
2013-10-29,38.1831
2013-10-30,37.8846
2013-10-31,37.5994
2013-11-01,37.8801
2013-11-04,37.9699
2013-11-05,37.3264
2013-11-06,37.4048
2013-11-07,36.9178
2013-11-08,36.5294
2013-11-11,36.4925
2013-11-12,36.2328
2013-11-13,36.4137
2013-11-14,36.7323
2013-11-15,36.853
2013-11-18,36.5963
2013-11-19,36.3504
2013-11-20,35.9682
2013-11-21,36.1616
2013-11-22,35.9974
2013-11-25,35.7931
2013-11-26,35.7398
2013-11-27,36.1633
2013-11-29,35.7214
2013-12-02,35.5776
2013-12-03,35.4904
2013-12-04,35.6833
2013-12-05,35.7685
2013-12-06,36.1247
2013-12-09,36.3622
2013-12-10,36.363
2013-12-11,35.545
2013-12-12,35.2636
2013-12-13,35.4346
2013-12-16,35.5109
2013-12-17,35.5655
2013-12-18,36.2742
2013-12-19,35.8782
2013-12-20,36.0691
2013-12-23,36.0805
2013-12-24,36.1101
2013-12-26,36.1618
2013-12-27,36.1098
2013-12-30,36.2179
2013-12-31,36.0657
2014-01-02,27.8028
2014-01-03,27.9546
2014-01-06,28.0967
2014-01-07,28.2038
2014-01-08,28.1793
2014-01-09,28.2244
2014-01-10,28.586
2014-01-13,28.3597
2014-01-14,28.5448
2014-01-15,28.6878
2014-01-16,28.7596
2014-01-17,28.6201
2014-01-21,28.8133
2014-01-22,28.852
2014-01-23,28.6342
2014-01-24,28.1535
2014-01-27,28.0465
2014-01-28,28.3305
2014-01-29,28.1607
2014-01-30,28.5969
2014-01-31,28.6965
2014-02-03,28.2284
2014-02-04,28.529
2014-02-05,28.4868
2014-02-06,28.7028
2014-02-07,28.9394
2014-02-10,29.2204
2014-02-11,29.3479
2014-02-12,29.2831
2014-02-13,29.4254
2014-02-14,29.5393
2014-02-18,29.6386
2014-02-19,29.6279
2014-02-20,29.5992
2014-02-21,29.5327
2014-02-24,29.6136
2014-02-25,29.5189
2014-02-26,29.6157
2014-02-27,29.5801
2014-02-28,29.7616
2014-03-03,29.7247
2014-03-04,30.1195
2014-03-05,30.0219
2014-03-06,29.9376
2014-03-07,29.6612
2014-03-10,29.5144
2014-03-11,29.6942
2014-03-12,29.6977
2014-03-13,29.5531
2014-03-14,29.5759
2014-03-17,29.6584
2014-03-18,29.7812
2014-03-19,29.2332
2014-03-20,29.3445
2014-03-21,29.5238
2014-03-24,29.3536
2014-03-25,29.5781
2014-03-26,29.2521
2014-03-27,29.4178
2014-03-28,29.687
2014-03-31,29.8249
2014-04-01,27.0478
2014-04-02,27.0505
2014-04-03,27.0255
2014-04-04,27.1145
2014-04-07,27.1945
2014-04-08,27.3393
2014-04-09,27.2965
2014-04-10,27.0286
2014-04-11,26.8412
2014-04-14,27.0383
2014-04-15,27.3125
2014-04-16,27.5064
2014-04-17,27.4194
2014-04-21,27.5394
2014-04-22,27.5832
2014-04-23,27.523
2014-04-24,27.5938
2014-04-25,27.5053
2014-04-28,27.7273
2014-04-29,27.752
2014-04-30,27.8551
2014-05-01,28.1034
2014-05-02,28.0811
2014-05-05,28.2904
2014-05-06,28.1639
2014-05-07,28.5019
2014-05-08,28.5038
2014-05-09,28.4927
2014-05-12,28.5408
2014-05-13,28.3786
2014-05-14,28.4258
2014-05-15,28.4032
2014-05-16,28.6154
2014-05-19,28.4701
2014-05-20,28.3795
2014-05-21,28.2949
2014-05-22,28.2287
2014-05-23,28.4405
2014-05-27,28.6206
2014-05-28,28.4615
2014-05-29,28.5248
2014-05-30,28.7053
2014-06-02,28.6764
2014-06-03,28.5897
2014-06-04,28.6311
2014-06-05,29.0834
2014-06-06,28.9857
2014-06-09,28.6292
2014-06-10,28.435
2014-06-11,28.3374
2014-06-12,28.2173
2014-06-13,28.2767
2014-06-16,28.1349
2014-06-17,28.1728
2014-06-18,28.3327
2014-06-19,28.5198
2014-06-20,28.6144
2014-06-23,28.581
2014-06-24,28.6315
2014-06-25,28.6083
2014-06-26,28.533
2014-06-27,28.6984
2014-06-30,28.6799
2014-07-01,27.738
2014-07-02,27.7058
2014-07-03,27.6329
2014-07-07,27.714
2014-07-08,27.7541
2014-07-09,27.8208
2014-07-10,27.9082
2014-07-11,27.9131
2014-07-14,28.0421
2014-07-15,28.0564
2014-07-16,28.1812
2014-07-17,27.9985
2014-07-18,28.2864
2014-07-21,28.1762
2014-07-22,28.3242
2014-07-23,28.3428
2014-07-24,28.3289
2014-07-25,28.1147
2014-07-28,28.3517
2014-07-29,28.1758
2014-07-30,28.2396
2014-07-31,27.8078
2014-08-01,27.7607
2014-08-04,27.9204
2014-08-05,27.6298
2014-08-06,27.7016
2014-08-07,27.7089
2014-08-08,27.9125
2014-08-11,28.0515
2014-08-12,27.98
2014-08-13,28.2901
2014-08-14,28.3251
2014-08-15,28.3213
2014-08-18,28.6003
2014-08-19,28.6616
2014-08-20,28.7564
2014-08-21,28.7794
2014-08-22,28.5725
2014-08-25,28.555
2014-08-26,28.5502
2014-08-27,28.6076
2014-08-28,28.5835
2014-08-29,28.7095
2014-09-02,28.6996
2014-09-03,28.7464
2014-09-04,28.6963
2014-09-05,29.0064
2014-09-08,28.9484
2014-09-09,28.7772
2014-09-10,28.3424
2014-09-11,28.3537
2014-09-12,27.5248
2014-09-15,27.4562
2014-09-16,27.6857
2014-09-17,27.6751
2014-09-18,27.485
2014-09-19,27.4897
2014-09-22,27.29
2014-09-23,27.1564
2014-09-24,27.1269
2014-09-25,26.9748
2014-09-26,27.2366
2014-09-29,27.2396
2014-09-30,27.1655
2014-10-01,26.9803
2014-10-02,26.9836
2014-10-03,27.1774
2014-10-06,27.2073
2014-10-07,26.9898
2014-10-08,27.54
2014-10-09,27.5079
2014-10-10,27.5492
2014-10-13,27.4535
2014-10-14,27.9001
2014-10-15,27.6748
2014-10-16,27.699
2014-10-17,27.9047
2014-10-20,28.2699
2014-10-21,28.5847
2014-10-22,28.5151
2014-10-23,28.7289
2014-10-24,28.7507
2014-10-27,28.8994
2014-10-28,28.9785
2014-10-29,28.8447
2014-10-30,29.1322
2014-10-31,29.3729
2014-11-03,29.6359
2014-11-04,29.6594
2014-11-05,29.6338
2014-11-06,29.4437
2014-11-07,29.419
2014-11-10,29.6286
2014-11-11,29.5306
2014-11-12,29.3678
2014-11-13,29.5334
2014-11-14,29.3334
2014-11-17,29.4673
2014-11-18,29.6402
2014-11-19,29.4771
2014-11-20,29.554
2014-11-21,29.8144
2014-11-24,29.8816
2014-11-25,29.9805
2014-11-26,30.2027
2014-11-28,30.3202
2014-12-01,30.3018
2014-12-02,30.358
2014-12-03,30.2883
2014-12-04,30.3247
2014-12-05,30.1142
2014-12-08,30.3353
2014-12-09,30.4457
2014-12-10,30.4189
2014-12-11,30.392
2014-12-12,30.1114
2014-12-15,29.8516
2014-12-16,29.6684
2014-12-17,30.2539
2014-12-18,30.5535
2014-12-19,30.6001
2014-12-22,31.0842
2014-12-23,30.9894
2014-12-24,30.8272
2014-12-26,30.9171
2014-12-29,31.0124
2014-12-30,30.9286
2014-12-31,30.4522
2015-01-02,34.9565
2015-01-05,35.0231
2015-01-06,35.4002
2015-01-07,35.9356
2015-01-08,36.1177
2015-01-09,36.1699
2015-01-12,36.3547
2015-01-13,36.2493
2015-01-14,36.459
2015-01-15,36.5509
2015-01-16,36.8202
2015-01-20,36.5817
2015-01-21,36.4639
2015-01-22,37.2084
2015-01-23,37.2096
2015-01-26,37.4941
2015-01-27,37.4285
2015-01-28,37.1248
2015-01-29,37.1522
2015-01-30,36.4729
2015-02-02,36.5134
2015-02-03,36.7923
2015-02-04,36.6292
2015-02-05,37.0663
2015-02-06,36.0386
2015-02-09,35.8984
2015-02-10,36.0674
2015-02-11,35.9201
2015-02-12,36.2624
2015-02-13,36.0238
2015-02-17,35.9425
2015-02-18,36.2402
2015-02-19,35.4592
2015-02-20,35.8214
2015-02-23,36.0674
2015-02-24,35.3002
2015-02-25,35.3904
2015-02-26,35.0916
2015-02-27,35.3524
2015-03-02,35.5117
2015-03-03,35.3897
2015-03-04,35.054
2015-03-05,35.232
2015-03-06,34.1671
2015-03-09,34.4189
2015-03-10,34.257
2015-03-11,34.2361
2015-03-12,34.8151
2015-03-13,34.6836
2015-03-16,35.114
2015-03-17,34.9723
2015-03-18,35.6968
2015-03-19,35.6043
2015-03-20,36.4245
2015-03-23,36.4099
2015-03-24,36.1722
2015-03-25,35.5204
2015-03-26,35.3474
2015-03-27,35.4245
2015-03-30,35.8309
2015-03-31,35.4575
2015-04-01,29.7339
2015-04-02,29.9461
2015-04-06,30.2837
2015-04-07,29.8442
2015-04-08,29.8654
2015-04-09,29.3497
2015-04-10,29.284
2015-04-13,29.1946
2015-04-14,29.3126
2015-04-15,29.1893
2015-04-16,29.34
2015-04-17,29.1821
2015-04-20,29.2299
2015-04-21,29.2046
2015-04-22,29.2669
2015-04-23,29.3233
2015-04-24,29.3428
2015-04-27,29.313
2015-04-28,29.2993
2015-04-29,28.6763
2015-04-30,28.2987
2015-05-01,28.5043
2015-05-04,28.5321
2015-05-05,27.9211
2015-05-06,27.8491
2015-05-07,28.2553
2015-05-08,28.6914
2015-05-11,28.2704
2015-05-12,28.3107
2015-05-13,28.0478
2015-05-14,28.5606
2015-05-15,28.8089
2015-05-18,28.6924
2015-05-19,28.6658
2015-05-20,28.5733
2015-05-21,28.408
2015-05-22,28.4251
2015-05-26,28.2552
2015-05-27,28.5036
2015-05-28,28.4193
2015-05-29,28.1132
2015-06-01,28.4326
2015-06-02,28.2064
2015-06-03,27.7758
2015-06-04,27.8011
2015-06-05,27.441
2015-06-08,27.3764
2015-06-09,27.1774
2015-06-10,27.3846
2015-06-11,27.5475
2015-06-12,27.4859
2015-06-15,27.3421
2015-06-16,27.5911
2015-06-17,27.7908
2015-06-18,28.1683
2015-06-19,27.8696
2015-06-22,27.6334
2015-06-23,27.4626
2015-06-24,27.2913
2015-06-25,27.0472
2015-06-26,27.1884
2015-06-29,26.7275
2015-06-30,26.8018
2015-07-01,26.5267
2015-07-02,26.614
2015-07-06,26.6839
2015-07-07,27.1105
2015-07-08,26.9489
2015-07-09,26.8854
2015-07-10,27.0675
2015-07-13,27.1032
2015-07-14,27.1564
2015-07-15,27.2004
2015-07-16,27.4286
2015-07-17,27.2744
2015-07-20,27.361
2015-07-21,27.2569
2015-07-22,27.3451
2015-07-23,27.2186
2015-07-24,27.3188
2015-07-27,27.4073
2015-07-28,27.4946
2015-07-29,27.5692
2015-07-30,27.4071
2015-07-31,27.5712
2015-08-03,27.7135
2015-08-04,27.5994
2015-08-05,27.5349
2015-08-06,27.6218
2015-08-07,27.7448
2015-08-10,27.7087
2015-08-11,27.9018
2015-08-12,27.9936
2015-08-13,28.0218
2015-08-14,28.1856
2015-08-17,28.3841
2015-08-18,28.4036
2015-08-19,28.2399
2015-08-20,28.0012
2015-08-21,27.4686
2015-08-24,26.1525
2015-08-25,25.4243
2015-08-26,26.1515
2015-08-27,26.7087
2015-08-28,26.6403
2015-08-31,26.0792
2015-09-01,25.5464
2015-09-02,25.8521
2015-09-03,25.9152
2015-09-04,25.3799
2015-09-08,25.7957
2015-09-09,25.4373
2015-09-10,25.4859
2015-09-11,25.8652
2015-09-14,25.8298
2015-09-15,26.0743
2015-09-16,26.3902
2015-09-17,26.6375
2015-09-18,26.5649
2015-09-21,26.7726
2015-09-22,26.4316
2015-09-23,26.5359
2015-09-24,26.2665
2015-09-25,26.47
2015-09-28,25.9527
2015-09-29,26.2778
2015-09-30,26.5421
2015-10-01,25.9447
2015-10-02,26.1574
2015-10-05,26.6491
2015-10-06,26.5467
2015-10-07,26.7819
2015-10-08,27.0072
2015-10-09,26.9437
2015-10-12,27.0942
2015-10-13,26.8929
2015-10-14,26.6987
2015-10-15,27.0759
2015-10-16,27.3452
2015-10-19,27.7105
2015-10-20,27.6792
2015-10-21,27.6429
2015-10-22,28.0399
2015-10-23,27.7047
2015-10-26,27.7544
2015-10-27,27.74
2015-10-28,27.7859
2015-10-29,27.7928
2015-10-30,27.5833
2015-11-02,28.2304
2015-11-03,27.9386
2015-11-04,27.7778
2015-11-05,27.7745
2015-11-06,26.8753
2015-11-09,26.5287
2015-11-10,26.7408
2015-11-11,26.8027
2015-11-12,26.6234
2015-11-13,26.2904
2015-11-16,26.6317
2015-11-17,26.6679
2015-11-18,27.0128
2015-11-19,27.1041
2015-11-20,27.4143
2015-11-23,27.4309
2015-11-24,27.2474
2015-11-25,27.3488
2015-11-27,27.5451
2015-11-30,27.3212
2015-12-01,27.7494
2015-12-02,27.1812
2015-12-03,26.7933
2015-12-04,27.3424
2015-12-07,27.318
2015-12-08,27.2928
2015-12-09,27.0828
2015-12-10,26.8549
2015-12-11,26.7596
2015-12-14,26.9105
2015-12-15,27.1977
2015-12-16,27.7249
2015-12-17,27.53
2015-12-18,27.1245
2015-12-21,27.2942
2015-12-22,27.4239
2015-12-23,27.7675
2015-12-24,27.7553
2015-12-28,27.8877
2015-12-29,28.1564
2015-12-30,27.9958
2015-12-31,27.7692
2016-01-04,25.499
2016-01-05,26.0171
2016-01-06,25.8447
2016-01-07,25.3194
2016-01-08,24.9704
2016-01-11,25.1001
2016-01-12,24.9733
2016-01-13,24.6113
2016-01-14,24.6206
2016-01-15,24.3073
2016-01-19,24.4802
2016-01-20,23.7357
2016-01-21,23.9414
2016-01-22,24.5759
2016-01-25,24.3562
2016-01-26,24.8351
2016-01-27,24.3865
2016-01-28,24.1577
2016-01-29,24.6191
2016-02-01,24.655
2016-02-02,24.3822
2016-02-03,24.4857
2016-02-04,24.5017
2016-02-05,23.8283
2016-02-08,23.1061
2016-02-09,22.6873
2016-02-10,22.8251
2016-02-11,22.5334
2016-02-12,22.8359
2016-02-16,23.2266
2016-02-17,23.4522
2016-02-18,23.6671
2016-02-19,23.7549
2016-02-22,24.0538
2016-02-23,23.9809
2016-02-24,23.9666
2016-02-25,24.3893
2016-02-26,24.3086
2016-02-29,24.293
2016-03-01,24.9892
2016-03-02,25.1294
2016-03-03,25.2137
2016-03-04,25.2594
2016-03-07,25.2851
2016-03-08,25.0475
2016-03-09,25.1515
2016-03-10,25.117
2016-03-11,25.7612
2016-03-14,25.7291
2016-03-15,25.7584
2016-03-16,26.0057
2016-03-17,26.4195
2016-03-18,26.3039
2016-03-21,26.1096
2016-03-22,26.1074
2016-03-23,25.982
2016-03-24,25.9937
2016-03-28,26.2161
2016-03-29,26.6817
2016-03-30,26.6117
2016-03-31,26.7523
2016-04-01,31.9167
2016-04-04,31.9188
2016-04-05,31.7026
2016-04-06,31.8243
2016-04-07,31.6215
2016-04-08,31.8143
2016-04-11,31.6837
2016-04-12,31.8992
2016-04-13,31.7744
2016-04-14,31.5604
2016-04-15,31.7633
2016-04-18,31.949
2016-04-19,31.9352
2016-04-20,31.4526
2016-04-21,30.89
2016-04-22,31.2773
2016-04-25,31.4683
2016-04-26,31.5597
2016-04-27,31.4604
2016-04-28,31.3411
2016-04-29,31.1232
2016-05-02,31.5765
2016-05-03,31.5433
2016-05-04,31.9775
2016-05-05,32.0615
2016-05-06,32.3148
2016-05-09,32.5697
2016-05-10,32.6581
2016-05-11,31.9137
2016-05-12,32.136
2016-05-13,31.7512
2016-05-16,32.037
2016-05-17,31.5122
2016-05-18,31.0821
2016-05-19,30.777
2016-05-20,30.9879
2016-05-23,31.0169
2016-05-24,31.3448
2016-05-25,31.4016
2016-05-26,31.4184
2016-05-27,31.5541
2016-05-31,31.5343
2016-06-01,31.4907
2016-06-02,31.6179
2016-06-03,31.7021
2016-06-06,31.5326
2016-06-07,31.7128
2016-06-08,31.813
2016-06-09,31.8537
2016-06-10,31.7261
2016-06-13,31.7169
2016-06-14,31.5822
2016-06-15,31.8511
2016-06-16,32.0602
2016-06-17,31.9757
2016-06-20,32.0179
2016-06-21,32.2192
2016-06-22,32.1852
2016-06-23,32.415
2016-06-24,31.9072
2016-06-27,31.9591
2016-06-28,32.6224
2016-06-29,33.0992
2016-06-30,33.3998
2016-07-01,34.6102
2016-07-05,34.9362
2016-07-06,34.7598
2016-07-07,34.4147
2016-07-08,34.9988
2016-07-11,35.1751
2016-07-12,35.2573
2016-07-13,35.3922
2016-07-14,35.1725
2016-07-15,35.1414
2016-07-18,35.1631
2016-07-19,35.3235
2016-07-20,35.2959
2016-07-21,35.3379
2016-07-22,35.6354
2016-07-25,35.5598
2016-07-26,35.4484
2016-07-27,35.1092
2016-07-28,35.3015
2016-07-29,35.6179
2016-08-01,35.7995
2016-08-02,35.2468
2016-08-03,35.0222
2016-08-04,34.9244
2016-08-05,34.9323
2016-08-08,34.9389
2016-08-09,35.1016
2016-08-10,35.0791
2016-08-11,34.728
2016-08-12,34.8241
2016-08-15,34.7717
2016-08-16,34.3667
2016-08-17,34.4835
2016-08-18,34.4139
2016-08-19,34.1267
2016-08-22,34.2794
2016-08-23,34.2913
2016-08-24,34.1694
2016-08-25,34.3113
2016-08-26,33.9638
2016-08-29,34.314
2016-08-30,34.2442
2016-08-31,34.2588
2016-09-01,34.233
2016-09-02,34.4662
2016-09-06,34.7954
2016-09-07,34.9138
2016-09-08,34.4893
2016-09-09,33.1305
2016-09-12,33.5504
2016-09-13,32.6856
2016-09-14,32.7789
2016-09-15,32.9304
2016-09-16,32.8675
2016-09-19,33.187
2016-09-20,33.1279
2016-09-21,33.529
2016-09-22,34.1676
2016-09-23,34.2645
2016-09-26,34.3189
2016-09-27,34.0613
2016-09-28,34.2422
2016-09-29,33.8131
2016-09-30,33.6373
2016-10-03,32.5901
2016-10-04,32.0721
2016-10-05,31.4525
2016-10-06,31.5184
2016-10-07,31.448
2016-10-10,31.6061
2016-10-11,31.3368
2016-10-12,31.7479
2016-10-13,31.9128
2016-10-14,31.8242
2016-10-17,31.8633
2016-10-18,32.0365
2016-10-19,32.1455
2016-10-20,32.0344
2016-10-21,31.9959
2016-10-24,32.0824
2016-10-25,32.0027
2016-10-26,31.5951
2016-10-27,30.8209
2016-10-28,30.9083
2016-10-31,31.336
2016-11-01,30.7008
2016-11-02,30.2561
2016-11-03,30.0926
2016-11-04,30.3216
2016-11-07,30.853
2016-11-08,31.033
2016-11-09,30.3245
2016-11-10,29.8624
2016-11-11,29.9038
2016-11-14,30.4727
2016-11-15,30.2748
2016-11-16,30.24
2016-11-17,29.9444
2016-11-18,29.9999
2016-11-21,29.9482
2016-11-22,30.4538
2016-11-23,30.2411
2016-11-25,30.3728
2016-11-28,30.4654
2016-11-29,30.6713
2016-11-30,30.292
2016-12-01,29.8199
2016-12-02,30.1633
2016-12-05,30.3912
2016-12-06,30.4879
2016-12-07,31.1622
2016-12-08,31.3059
2016-12-09,31.2809
2016-12-12,31.5763
2016-12-13,31.6468
2016-12-14,31.039
2016-12-15,30.8184
2016-12-16,31.1893
2016-12-19,31.4916
2016-12-20,31.5142
2016-12-21,31.0972
2016-12-22,31.0591
2016-12-23,31.0786
2016-12-27,31.1617
2016-12-28,30.8924
2016-12-29,31.1667
2016-12-30,31.4427
2017-01-03,34.1031
2017-01-04,34.5274
2017-01-05,34.7046
2017-01-06,34.6981
2017-01-09,34.475
2017-01-10,34.0296
2017-01-11,33.8654
2017-01-12,33.9999
2017-01-13,33.917
2017-01-17,34.2011
2017-01-18,34.2619
2017-01-19,33.9241
2017-01-20,34.1545
2017-01-23,34.356
2017-01-24,34.3545
2017-01-25,34.144
2017-01-26,34.1313
2017-01-27,33.8274
2017-01-30,33.6615
2017-01-31,33.9274
2017-02-01,33.5384
2017-02-02,33.9571
2017-02-03,34.1488
2017-02-06,33.9457
2017-02-07,33.8758
2017-02-08,34.1752
2017-02-09,34.2951
2017-02-10,34.4879
2017-02-13,34.6549
2017-02-14,34.474
2017-02-15,34.3723
2017-02-16,34.5193
2017-02-17,34.6164
2017-02-21,35.0764
2017-02-22,34.9692
2017-02-23,35.1918
2017-02-24,35.359
2017-02-27,35.5297
2017-02-28,35.4281
2017-03-01,35.3128
2017-03-02,35.216
2017-03-03,35.0776
2017-03-06,34.9349
2017-03-07,34.8216
2017-03-08,34.3036
2017-03-09,33.8644
2017-03-10,33.8062
2017-03-13,33.8173
2017-03-14,33.7668
2017-03-15,34.4129
2017-03-16,34.3124
2017-03-17,34.3745
2017-03-20,34.4189
2017-03-21,34.3656
2017-03-22,34.4281
2017-03-23,34.6757
2017-03-24,34.6228
2017-03-27,34.4076
2017-03-28,34.5711
2017-03-29,34.659
2017-03-30,34.7245
2017-03-31,34.8951
2017-04-03,34.1994
2017-04-04,34.0957
2017-04-05,34.1497
2017-04-06,34.3209
2017-04-07,34.3792
2017-04-10,34.6081
2017-04-11,34.7552
2017-04-12,34.7079
2017-04-13,34.6295
2017-04-17,35.0314
2017-04-18,35.1257
2017-04-19,35.0413
2017-04-20,35.0353
2017-04-21,34.8668
2017-04-24,34.5496
2017-04-25,34.6267
2017-04-26,34.332
2017-04-27,34.3597
2017-04-28,34.1562
2017-05-01,34.3694
2017-05-02,34.3972
2017-05-03,33.9657
2017-05-04,33.9911
2017-05-05,34.2449
2017-05-08,34.0596
2017-05-09,33.92
2017-05-10,34.1195
2017-05-11,33.9446
2017-05-12,33.8143
2017-05-15,33.9302
2017-05-16,33.7523
2017-05-17,33.9587
2017-05-18,34.0355
2017-05-19,34.2294
2017-05-22,34.3191
2017-05-23,34.3476
2017-05-24,34.5662
2017-05-25,34.6915
2017-05-26,34.4693
2017-05-30,34.3557
2017-05-31,34.3092
2017-06-01,34.4401
2017-06-02,34.7319
2017-06-05,34.6128
2017-06-06,34.4601
2017-06-07,34.623
2017-06-08,34.4771
2017-06-09,34.6276
2017-06-12,34.8194
2017-06-13,34.8786
2017-06-14,34.9804
2017-06-15,35.1378
2017-06-16,35.0966
2017-06-19,35.1437
2017-06-20,35.0713
2017-06-21,34.9916
2017-06-22,35.0113
2017-06-23,35.1485
2017-06-26,35.3136
2017-06-27,35.1778
2017-06-28,35.1684
2017-06-29,34.8027
2017-06-30,34.7927
2017-07-03,34.1641
2017-07-05,33.7543
2017-07-06,33.1185
2017-07-07,33.3337
2017-07-10,33.0464
2017-07-11,32.979
2017-07-12,33.4086
2017-07-13,33.4769
2017-07-14,33.8305
2017-07-17,33.9009
2017-07-18,33.8634
2017-07-19,34.1143
2017-07-20,34.0032
2017-07-21,34.0854
2017-07-24,34.0336
2017-07-25,34.0566
2017-07-26,34.3333
2017-07-27,34.2998
2017-07-28,34.2647
2017-07-31,34.224
2017-08-01,34.3575
2017-08-02,34.2036
2017-08-03,34.1135
2017-08-04,34.2023
2017-08-07,34.2
2017-08-08,34.0196
2017-08-09,34.0653
2017-08-10,33.7493
2017-08-11,33.5423
2017-08-14,34.1136
2017-08-15,33.9997
2017-08-16,34.0931
2017-08-17,33.846
2017-08-18,33.5934
2017-08-21,33.9529
2017-08-22,33.9147
2017-08-23,34.2649
2017-08-24,34.2128
2017-08-25,34.3536
2017-08-28,34.2019
2017-08-29,34.1774
2017-08-30,34.3429
2017-08-31,34.5208
2017-09-01,34.4927
2017-09-05,34.4698
2017-09-06,34.5035
2017-09-07,34.7658
2017-09-08,34.7644
2017-09-11,35.0229
2017-09-12,34.6096
2017-09-13,34.4688
2017-09-14,34.6679
2017-09-15,34.7666
2017-09-18,34.5892
2017-09-19,34.2317
2017-09-20,34.137
2017-09-21,34.0638
2017-09-22,33.7822
2017-09-25,33.8935
2017-09-26,33.9319
2017-09-27,33.6467
2017-09-28,33.8527
2017-09-29,33.8783
2017-10-02,33.0657
2017-10-03,33.0494
2017-10-04,33.3248
2017-10-05,33.431
2017-10-06,33.3626
2017-10-09,33.4029
2017-10-10,33.4743
2017-10-11,33.6545
2017-10-12,33.8866
2017-10-13,33.9532
2017-10-16,33.8027
2017-10-17,33.8082
2017-10-18,33.7498
2017-10-19,33.7183
2017-10-20,33.6806
2017-10-23,33.5435
2017-10-24,33.3329
2017-10-25,33.2406
2017-10-26,33.0562
2017-10-27,33.135
2017-10-30,33.3287
2017-10-31,33.4253
2017-11-01,33.4072
2017-11-02,33.7011
2017-11-03,33.6663
2017-11-06,34.181
2017-11-07,34.4968
2017-11-08,34.7526
2017-11-09,34.7537
2017-11-10,34.7486
2017-11-13,34.8561
2017-11-14,34.7992
2017-11-15,34.5109
2017-11-16,34.646
2017-11-17,34.4516
2017-11-20,34.353
2017-11-21,34.5469
2017-11-22,34.4251
2017-11-24,34.5518
2017-11-27,34.4567
2017-11-28,34.3606
2017-11-29,34.293
2017-11-30,34.3191
2017-12-01,34.3817
2017-12-04,33.9387
2017-12-05,33.8001
2017-12-06,33.8526
2017-12-07,33.9712
2017-12-08,34.0548
2017-12-11,34.1213
2017-12-12,34.2683
2017-12-13,34.265
2017-12-14,34.233
2017-12-15,34.3345
2017-12-18,34.4472
2017-12-19,33.7959
2017-12-20,33.4321
2017-12-21,33.3061
2017-12-22,33.5522
2017-12-26,33.714
2017-12-27,33.8485
2017-12-28,34.0084
2017-12-29,33.9759
2018-01-02,31.6653
2018-01-03,31.6987
2018-01-04,31.1537
2018-01-05,31.2384
2018-01-08,31.4224
2018-01-09,31.0639
2018-01-10,30.5847
2018-01-11,30.3801
2018-01-12,30.1598
2018-01-16,30.304
2018-01-17,30.5118
2018-01-18,30.2126
2018-01-19,30.4134
2018-01-22,30.7097
2018-01-23,31.163
2018-01-24,31.0624
2018-01-25,31.0089
2018-01-26,31.1028
2018-01-29,30.7395
2018-01-30,30.5974
2018-01-31,31.2343
2018-02-01,30.6552
2018-02-02,30.3388
2018-02-05,29.5112
2018-02-06,29.4651
2018-02-07,29.3306
2018-02-08,28.4105
2018-02-09,29.0915
2018-02-12,29.1661
2018-02-13,29.3249
2018-02-14,29.1396
2018-02-15,29.4073
2018-02-16,29.6
2018-02-20,29.2991
2018-02-21,28.7682
2018-02-22,29.0971
2018-02-23,29.5987
2018-02-26,29.7284
2018-02-27,29.0886
2018-02-28,29.0588
2018-03-01,28.8971
2018-03-02,28.7954
2018-03-05,29.1881
2018-03-06,29.3018
2018-03-07,29.4544
2018-03-08,29.6442
2018-03-09,29.8549
2018-03-12,29.9995
2018-03-13,30.0774
2018-03-14,30.1081
2018-03-15,30.0777
2018-03-16,30.2352
2018-03-19,29.9479
2018-03-20,29.9302
2018-03-21,29.6526
2018-03-22,29.5404
2018-03-23,29.0805
2018-03-26,29.4766
2018-03-27,29.5193
2018-03-28,30.041
2018-03-29,30.0078
2018-04-02,29.9078
2018-04-03,30.0034
2018-04-04,30.3686
2018-04-05,30.3865
2018-04-06,30.0996
2018-04-09,30.0791
2018-04-10,29.8649
2018-04-11,29.9246
2018-04-12,29.5797
2018-04-13,29.7334
2018-04-16,29.8585
2018-04-17,30.2555
2018-04-18,30.1914
2018-04-19,29.6867
2018-04-20,29.4249
2018-04-23,29.4716
2018-04-24,29.5167
2018-04-25,29.4162
2018-04-26,29.7841
2018-04-27,30.1773
2018-04-30,30.0621
2018-05-01,30.2671
2018-05-02,30.1665
2018-05-03,30.1401
2018-05-04,30.4655
2018-05-07,30.503
2018-05-08,30.2946
2018-05-09,30.5153
2018-05-10,30.8096
2018-05-11,30.6598
2018-05-14,30.4378
2018-05-15,29.9313
2018-05-16,29.8002
2018-05-17,29.6487
2018-05-18,29.6768
2018-05-21,29.979
2018-05-22,30.0113
2018-05-23,30.2552
2018-05-24,30.1357
2018-05-25,30.272
2018-05-29,30.3477
2018-05-30,30.7627
2018-05-31,30.6551
2018-06-01,30.7776
2018-06-04,31.0774
2018-06-05,30.9297
2018-06-06,31.0271
2018-06-07,30.9874
2018-06-08,31.1286
2018-06-11,31.0905
2018-06-12,31.2691
2018-06-13,30.5436
2018-06-14,30.8
2018-06-15,30.7571
2018-06-18,30.7078
2018-06-19,30.7361
2018-06-20,31.073
2018-06-21,31.2671
2018-06-22,31.5127
